Plot Title: 3rd Site,,
#,"Date Time, GMT-07:00","Temp, °C (LGR S/N: 10998544, SEN S/N: 10998544)"
1,9/24/2016 10:03,33.326
2,9/24/2016 10:03,
3,9/24/2016 10:03,
4,9/24/2016 10:18,27.468
5,9/24/2016 10:33,27.075
6,9/24/2016 10:48,27.468
7,9/24/2016 11:03,27.468
8,9/24/2016 11:18,27.567
9,9/24/2016 11:33,27.764
10,9/24/2016 11:48,27.862
11,9/24/2016 12:03,28.357
12,9/24/2016 12:18,29.452
13,9/24/2016 12:33,30.154
14,9/24/2016 12:48,30.154
15,9/24/2016 13:03,29.352
16,9/24/2016 13:18,28.456
17,9/24/2016 13:33,28.258
18,9/24/2016 13:48,28.357
19,9/24/2016 14:03,28.456
20,9/24/2016 14:18,28.357
21,9/24/2016 14:33,28.555
22,9/24/2016 14:48,28.456
23,9/24/2016 15:03,29.053
24,9/24/2016 15:18,28.754
25,9/24/2016 15:33,28.357
26,9/24/2016 15:48,28.357
27,9/24/2016 16:03,28.258
28,9/24/2016 16:18,28.159
29,9/24/2016 16:33,28.06
30,9/24/2016 16:48,27.961
31,9/24/2016 17:03,27.862
32,9/24/2016 17:18,27.764
33,9/24/2016 17:33,27.665
34,9/24/2016 17:48,27.567
35,9/24/2016 18:03,27.468
36,9/24/2016 18:18,27.37
37,9/24/2016 18:33,27.173
38,9/24/2016 18:48,27.173
39,9/24/2016 19:03,27.075
40,9/24/2016 19:18,27.075
41,9/24/2016 19:33,27.173
42,9/24/2016 19:48,27.075
43,9/24/2016 20:03,26.977
44,9/24/2016 20:18,26.977
45,9/24/2016 20:33,26.879
46,9/24/2016 20:48,26.879
47,9/24/2016 21:03,26.879
48,9/24/2016 21:18,26.781
49,9/24/2016 21:33,26.781
50,9/24/2016 21:48,26.781
51,9/24/2016 22:03,26.683
52,9/24/2016 22:18,26.683
53,9/24/2016 22:33,26.585
54,9/24/2016 22:48,26.488
55,9/24/2016 23:03,26.488
56,9/24/2016 23:18,26.39
57,9/24/2016 23:33,26.292
58,9/24/2016 23:48,26.292
59,9/25/2016 0:03,26.195
60,9/25/2016 0:18,26.195
61,9/25/2016 0:33,26.097
62,9/25/2016 0:48,26.097
63,9/25/2016 1:03,26.097
64,9/25/2016 1:18,26
65,9/25/2016 1:33,26
66,9/25/2016 1:48,26
67,9/25/2016 2:03,25.902
68,9/25/2016 2:18,25.902
69,9/25/2016 2:33,25.902
70,9/25/2016 2:48,25.805
71,9/25/2016 3:03,25.805
72,9/25/2016 3:18,25.805
73,9/25/2016 3:33,25.805
74,9/25/2016 3:48,25.805
75,9/25/2016 4:03,25.805
76,9/25/2016 4:18,25.805
77,9/25/2016 4:33,25.708
78,9/25/2016 4:48,25.708
79,9/25/2016 5:03,25.61
80,9/25/2016 5:18,25.61
81,9/25/2016 5:33,25.513
82,9/25/2016 5:48,25.513
83,9/25/2016 6:03,25.513
84,9/25/2016 6:18,25.416
85,9/25/2016 6:33,25.416
86,9/25/2016 6:48,25.416
87,9/25/2016 7:03,25.416
88,9/25/2016 7:18,25.319
89,9/25/2016 7:33,25.319
90,9/25/2016 7:48,25.319
91,9/25/2016 8:03,25.319
92,9/25/2016 8:18,25.222
93,9/25/2016 8:33,25.222
94,9/25/2016 8:48,25.125
95,9/25/2016 9:03,25.125
96,9/25/2016 9:18,25.319
97,9/25/2016 9:33,25.708
98,9/25/2016 9:48,25.902
99,9/25/2016 10:03,26.292
100,9/25/2016 10:18,26.488
101,9/25/2016 10:33,26.683
102,9/25/2016 10:48,26.977
103,9/25/2016 11:03,27.173
104,9/25/2016 11:18,27.272
105,9/25/2016 11:33,27.37
106,9/25/2016 11:48,27.37
107,9/25/2016 12:03,27.567
108,9/25/2016 12:18,27.468
109,9/25/2016 12:33,28.06
110,9/25/2016 12:48,28.357
111,9/25/2016 13:03,28.06
112,9/25/2016 13:18,27.567
113,9/25/2016 13:33,27.567
114,9/25/2016 13:48,27.567
115,9/25/2016 14:03,27.468
116,9/25/2016 14:18,27.37
117,9/25/2016 14:33,27.37
118,9/25/2016 14:48,27.272
119,9/25/2016 15:03,27.37
120,9/25/2016 15:18,27.468
121,9/25/2016 15:33,27.468
122,9/25/2016 15:48,27.567
123,9/25/2016 16:03,27.567
124,9/25/2016 16:18,27.468
125,9/25/2016 16:33,27.272
126,9/25/2016 16:48,27.272
127,9/25/2016 17:03,27.075
128,9/25/2016 17:18,26.879
129,9/25/2016 17:33,26.781
130,9/25/2016 17:48,26.585
131,9/25/2016 18:03,26.39
132,9/25/2016 18:18,26.292
133,9/25/2016 18:33,26.195
134,9/25/2016 18:48,26.195
135,9/25/2016 19:03,26.097
136,9/25/2016 19:18,26
137,9/25/2016 19:33,26
138,9/25/2016 19:48,26
139,9/25/2016 20:03,26
140,9/25/2016 20:18,26
141,9/25/2016 20:33,26
142,9/25/2016 20:48,26.097
143,9/25/2016 21:03,26.097
144,9/25/2016 21:18,26.097
145,9/25/2016 21:33,26.097
146,9/25/2016 21:48,26.195
147,9/25/2016 22:03,26.195
148,9/25/2016 22:18,26
149,9/25/2016 22:33,26
150,9/25/2016 22:48,25.902
151,9/25/2016 23:03,26
152,9/25/2016 23:18,26
153,9/25/2016 23:33,26
154,9/25/2016 23:48,26
155,9/26/2016 0:03,26
156,9/26/2016 0:18,26
157,9/26/2016 0:33,26
158,9/26/2016 0:48,26
159,9/26/2016 1:03,26
160,9/26/2016 1:18,25.902
161,9/26/2016 1:33,25.902
162,9/26/2016 1:48,26
163,9/26/2016 2:03,25.902
164,9/26/2016 2:18,25.902
165,9/26/2016 2:33,25.902
166,9/26/2016 2:48,25.902
167,9/26/2016 3:03,25.902
168,9/26/2016 3:18,25.805
169,9/26/2016 3:33,25.902
170,9/26/2016 3:48,25.902
171,9/26/2016 4:03,25.805
172,9/26/2016 4:18,25.805
173,9/26/2016 4:33,25.708
174,9/26/2016 4:48,25.708
175,9/26/2016 5:03,25.708
176,9/26/2016 5:18,25.708
177,9/26/2016 5:33,25.61
178,9/26/2016 5:48,25.61
179,9/26/2016 6:03,25.61
180,9/26/2016 6:18,25.61
181,9/26/2016 6:33,25.61
182,9/26/2016 6:48,25.61
183,9/26/2016 7:03,25.513
184,9/26/2016 7:18,25.513
185,9/26/2016 7:33,25.416
186,9/26/2016 7:48,25.513
187,9/26/2016 8:03,25.416
188,9/26/2016 8:18,25.416
189,9/26/2016 8:33,25.416
190,9/26/2016 8:48,25.513
191,9/26/2016 9:03,25.61
192,9/26/2016 9:18,25.805
193,9/26/2016 9:33,26.195
194,9/26/2016 9:48,26.488
195,9/26/2016 10:03,26.683
196,9/26/2016 10:18,26.879
197,9/26/2016 10:33,27.173
198,9/26/2016 10:48,27.37
199,9/26/2016 11:03,27.665
200,9/26/2016 11:18,27.862
201,9/26/2016 11:33,27.961
202,9/26/2016 11:48,28.258
203,9/26/2016 12:03,28.357
204,9/26/2016 12:18,28.555
205,9/26/2016 12:33,28.853
206,9/26/2016 12:48,29.652
207,9/26/2016 13:03,29.252
208,9/26/2016 13:18,28.953
209,9/26/2016 13:33,28.953
210,9/26/2016 13:48,29.053
211,9/26/2016 14:03,29.053
212,9/26/2016 14:18,29.053
213,9/26/2016 14:33,29.053
214,9/26/2016 14:48,28.953
215,9/26/2016 15:03,28.655
216,9/26/2016 15:18,28.555
217,9/26/2016 15:33,28.456
218,9/26/2016 15:48,28.456
219,9/26/2016 16:03,28.357
220,9/26/2016 16:18,28.357
221,9/26/2016 16:33,28.357
222,9/26/2016 16:48,28.357
223,9/26/2016 17:03,28.357
224,9/26/2016 17:18,28.258
225,9/26/2016 17:33,28.06
226,9/26/2016 17:48,27.862
227,9/26/2016 18:03,27.764
228,9/26/2016 18:18,27.665
229,9/26/2016 18:33,27.567
230,9/26/2016 18:48,27.468
231,9/26/2016 19:03,27.37
232,9/26/2016 19:18,27.37
233,9/26/2016 19:33,27.37
234,9/26/2016 19:48,27.37
235,9/26/2016 20:03,27.272
236,9/26/2016 20:18,27.272
237,9/26/2016 20:33,27.272
238,9/26/2016 20:48,27.173
239,9/26/2016 21:03,27.173
240,9/26/2016 21:18,27.075
241,9/26/2016 21:33,27.075
242,9/26/2016 21:48,27.075
243,9/26/2016 22:03,26.977
244,9/26/2016 22:18,26.977
245,9/26/2016 22:33,26.879
246,9/26/2016 22:48,26.879
247,9/26/2016 23:03,26.781
248,9/26/2016 23:18,26.683
249,9/26/2016 23:33,26.683
250,9/26/2016 23:48,26.683
251,9/27/2016 0:03,26.683
252,9/27/2016 0:18,26.683
253,9/27/2016 0:33,26.683
254,9/27/2016 0:48,26.585
255,9/27/2016 1:03,26.585
256,9/27/2016 1:18,26.585
257,9/27/2016 1:33,26.585
258,9/27/2016 1:48,26.585
259,9/27/2016 2:03,26.585
260,9/27/2016 2:18,26.585
261,9/27/2016 2:33,26.488
262,9/27/2016 2:48,26.488
263,9/27/2016 3:03,26.488
264,9/27/2016 3:18,26.488
265,9/27/2016 3:33,26.488
266,9/27/2016 3:48,26.488
267,9/27/2016 4:03,26.488
268,9/27/2016 4:18,26.488
269,9/27/2016 4:33,26.488
270,9/27/2016 4:48,26.488
271,9/27/2016 5:03,26.39
272,9/27/2016 5:18,26.39
273,9/27/2016 5:33,26.39
274,9/27/2016 5:48,26.39
275,9/27/2016 6:03,26.292
276,9/27/2016 6:18,26.292
277,9/27/2016 6:33,26.292
278,9/27/2016 6:48,26.292
279,9/27/2016 7:03,26.292
280,9/27/2016 7:18,26.292
281,9/27/2016 7:33,26.292
282,9/27/2016 7:48,26.292
283,9/27/2016 8:03,26.292
284,9/27/2016 8:18,26.292
285,9/27/2016 8:33,26.195
286,9/27/2016 8:48,26.195
287,9/27/2016 9:03,26.195
288,9/27/2016 9:18,26.39
289,9/27/2016 9:33,26.488
290,9/27/2016 9:48,26.683
291,9/27/2016 10:03,26.977
292,9/27/2016 10:18,27.075
293,9/27/2016 10:33,27.272
294,9/27/2016 10:48,27.37
295,9/27/2016 11:03,27.567
296,9/27/2016 11:18,27.862
297,9/27/2016 11:33,28.159
298,9/27/2016 11:48,28.159
299,9/27/2016 12:03,28.258
300,9/27/2016 12:18,28.159
301,9/27/2016 12:33,28.655
302,9/27/2016 12:48,29.452
303,9/27/2016 13:03,28.754
304,9/27/2016 13:18,28.853
305,9/27/2016 13:33,28.953
306,9/27/2016 13:48,29.152
307,9/27/2016 14:03,29.053
308,9/27/2016 14:18,29.053
309,9/27/2016 14:33,28.953
310,9/27/2016 14:48,28.953
311,9/27/2016 15:03,29.053
312,9/27/2016 15:18,28.953
313,9/27/2016 15:33,28.953
314,9/27/2016 15:48,28.953
315,9/27/2016 16:03,28.853
316,9/27/2016 16:18,28.853
317,9/27/2016 16:33,28.754
318,9/27/2016 16:48,28.655
319,9/27/2016 17:03,28.555
320,9/27/2016 17:18,28.357
321,9/27/2016 17:33,28.159
322,9/27/2016 17:48,28.06
323,9/27/2016 18:03,27.961
324,9/27/2016 18:18,27.862
325,9/27/2016 18:33,27.862
326,9/27/2016 18:48,27.862
327,9/27/2016 19:03,27.862
328,9/27/2016 19:18,27.764
329,9/27/2016 19:33,27.764
330,9/27/2016 19:48,27.764
331,9/27/2016 20:03,27.764
332,9/27/2016 20:18,27.665
333,9/27/2016 20:33,27.665
334,9/27/2016 20:48,27.665
335,9/27/2016 21:03,27.567
336,9/27/2016 21:18,27.468
337,9/27/2016 21:33,27.468
338,9/27/2016 21:48,27.468
339,9/27/2016 22:03,27.37
340,9/27/2016 22:18,27.37
341,9/27/2016 22:33,27.272
342,9/27/2016 22:48,27.272
343,9/27/2016 23:03,27.272
344,9/27/2016 23:18,27.173
345,9/27/2016 23:33,27.173
346,9/27/2016 23:48,27.173
347,9/28/2016 0:03,27.173
348,9/28/2016 0:18,27.075
349,9/28/2016 0:33,27.075
350,9/28/2016 0:48,27.075
351,9/28/2016 1:03,27.075
352,9/28/2016 1:18,27.075
353,9/28/2016 1:33,27.075
354,9/28/2016 1:48,27.075
355,9/28/2016 2:03,27.075
356,9/28/2016 2:18,27.075
357,9/28/2016 2:33,27.075
358,9/28/2016 2:48,27.075
359,9/28/2016 3:03,27.075
360,9/28/2016 3:18,26.977
361,9/28/2016 3:33,26.977
362,9/28/2016 3:48,26.879
363,9/28/2016 4:03,26.879
364,9/28/2016 4:18,26.879
365,9/28/2016 4:33,26.879
366,9/28/2016 4:48,26.879
367,9/28/2016 5:03,26.781
368,9/28/2016 5:18,26.781
369,9/28/2016 5:33,26.781
370,9/28/2016 5:48,26.683
371,9/28/2016 6:03,26.683
372,9/28/2016 6:18,26.683
373,9/28/2016 6:33,26.683
374,9/28/2016 6:48,26.683
375,9/28/2016 7:03,26.683
376,9/28/2016 7:18,26.683
377,9/28/2016 7:33,26.683
378,9/28/2016 7:48,26.683
379,9/28/2016 8:03,26.683
380,9/28/2016 8:18,26.585
381,9/28/2016 8:33,26.683
382,9/28/2016 8:48,26.585
383,9/28/2016 9:03,26.683
384,9/28/2016 9:18,26.977
385,9/28/2016 9:33,27.272
386,9/28/2016 9:48,27.37
387,9/28/2016 10:03,27.567
388,9/28/2016 10:18,27.764
389,9/28/2016 10:33,27.961
390,9/28/2016 10:48,28.159
391,9/28/2016 11:03,28.357
392,9/28/2016 11:18,28.456
393,9/28/2016 11:33,28.555
394,9/28/2016 11:48,28.754
395,9/28/2016 12:03,28.953
396,9/28/2016 12:18,29.152
397,9/28/2016 12:33,29.652
398,9/28/2016 12:48,30.255
399,9/28/2016 13:03,29.652
400,9/28/2016 13:18,29.452
401,9/28/2016 13:33,29.452
402,9/28/2016 13:48,29.752
403,9/28/2016 14:03,29.652
404,9/28/2016 14:18,29.652
405,9/28/2016 14:33,29.452
406,9/28/2016 14:48,29.352
407,9/28/2016 15:03,29.352
408,9/28/2016 15:18,29.252
409,9/28/2016 15:33,29.053
410,9/28/2016 15:48,28.953
411,9/28/2016 16:03,28.853
412,9/28/2016 16:18,28.555
413,9/28/2016 16:33,28.456
414,9/28/2016 16:48,28.456
415,9/28/2016 17:03,28.555
416,9/28/2016 17:18,28.655
417,9/28/2016 17:33,28.655
418,9/28/2016 17:48,28.456
419,9/28/2016 18:03,28.456
420,9/28/2016 18:18,28.456
421,9/28/2016 18:33,28.258
422,9/28/2016 18:48,28.159
423,9/28/2016 19:03,28.06
424,9/28/2016 19:18,28.06
425,9/28/2016 19:33,28.06
426,9/28/2016 19:48,28.159
427,9/28/2016 20:03,28.06
428,9/28/2016 20:18,28.06
429,9/28/2016 20:33,27.961
430,9/28/2016 20:48,27.961
431,9/28/2016 21:03,27.862
432,9/28/2016 21:18,27.862
433,9/28/2016 21:33,27.862
434,9/28/2016 21:48,27.764
435,9/28/2016 22:03,27.764
436,9/28/2016 22:18,27.665
437,9/28/2016 22:33,27.665
438,9/28/2016 22:48,27.567
439,9/28/2016 23:03,27.567
440,9/28/2016 23:18,27.567
441,9/28/2016 23:33,27.468
442,9/28/2016 23:48,27.468
443,9/29/2016 0:03,27.468
444,9/29/2016 0:18,27.468
445,9/29/2016 0:33,27.37
446,9/29/2016 0:48,27.37
447,9/29/2016 1:03,27.37
448,9/29/2016 1:18,27.37
449,9/29/2016 1:33,27.37
450,9/29/2016 1:48,27.37
451,9/29/2016 2:03,27.37
452,9/29/2016 2:18,27.37
453,9/29/2016 2:33,27.272
454,9/29/2016 2:48,27.272
455,9/29/2016 3:03,27.272
456,9/29/2016 3:18,27.272
457,9/29/2016 3:33,27.173
458,9/29/2016 3:48,27.173
459,9/29/2016 4:03,27.173
460,9/29/2016 4:18,27.173
461,9/29/2016 4:33,27.173
462,9/29/2016 4:48,27.173
463,9/29/2016 5:03,27.075
464,9/29/2016 5:18,27.075
465,9/29/2016 5:33,26.977
466,9/29/2016 5:48,26.977
467,9/29/2016 6:03,26.977
468,9/29/2016 6:18,26.879
469,9/29/2016 6:33,26.879
470,9/29/2016 6:48,26.781
471,9/29/2016 7:03,26.781
472,9/29/2016 7:18,26.781
473,9/29/2016 7:33,26.781
474,9/29/2016 7:48,26.879
475,9/29/2016 8:03,26.781
476,9/29/2016 8:18,26.781
477,9/29/2016 8:33,26.879
478,9/29/2016 8:48,27.075
479,9/29/2016 9:03,27.075
480,9/29/2016 9:18,27.272
481,9/29/2016 9:33,27.567
482,9/29/2016 9:48,27.665
483,9/29/2016 10:03,27.862
484,9/29/2016 10:18,28.06
485,9/29/2016 10:33,28.159
486,9/29/2016 10:48,28.357
487,9/29/2016 11:03,28.555
488,9/29/2016 11:18,28.655
489,9/29/2016 11:33,28.853
490,9/29/2016 11:48,29.053
491,9/29/2016 12:03,29.252
492,9/29/2016 12:18,29.352
493,9/29/2016 12:33,29.853
494,9/29/2016 12:48,30.154
495,9/29/2016 13:03,29.752
496,9/29/2016 13:18,29.652
497,9/29/2016 13:33,29.752
498,9/29/2016 13:48,29.853
499,9/29/2016 14:03,29.853
500,9/29/2016 14:18,29.853
501,9/29/2016 14:33,29.953
502,9/29/2016 14:48,29.953
503,9/29/2016 15:03,29.853
504,9/29/2016 15:18,29.752
505,9/29/2016 15:33,29.752
506,9/29/2016 15:48,29.552
507,9/29/2016 16:03,29.552
508,9/29/2016 16:18,29.452
509,9/29/2016 16:33,29.252
510,9/29/2016 16:48,29.053
511,9/29/2016 17:03,28.853
512,9/29/2016 17:18,28.754
513,9/29/2016 17:33,28.555
514,9/29/2016 17:48,28.456
515,9/29/2016 18:03,28.357
516,9/29/2016 18:18,28.159
517,9/29/2016 18:33,28.159
518,9/29/2016 18:48,28.06
519,9/29/2016 19:03,27.961
520,9/29/2016 19:18,27.961
521,9/29/2016 19:33,27.961
522,9/29/2016 19:48,27.961
523,9/29/2016 20:03,27.961
524,9/29/2016 20:18,27.961
525,9/29/2016 20:33,27.961
526,9/29/2016 20:48,27.961
527,9/29/2016 21:03,27.961
528,9/29/2016 21:18,27.961
529,9/29/2016 21:33,27.961
530,9/29/2016 21:48,27.961
531,9/29/2016 22:03,27.862
532,9/29/2016 22:18,27.862
533,9/29/2016 22:33,27.764
534,9/29/2016 22:48,27.764
535,9/29/2016 23:03,27.665
536,9/29/2016 23:18,27.665
537,9/29/2016 23:33,27.665
538,9/29/2016 23:48,27.567
539,9/30/2016 0:03,27.567
540,9/30/2016 0:18,27.468
541,9/30/2016 0:33,27.468
542,9/30/2016 0:48,27.468
543,9/30/2016 1:03,27.468
544,9/30/2016 1:18,27.468
545,9/30/2016 1:33,27.37
546,9/30/2016 1:48,27.37
547,9/30/2016 2:03,27.37
548,9/30/2016 2:18,27.37
549,9/30/2016 2:33,27.37
550,9/30/2016 2:48,27.37
551,9/30/2016 3:03,27.37
552,9/30/2016 3:18,27.37
553,9/30/2016 3:33,27.272
554,9/30/2016 3:48,27.272
555,9/30/2016 4:03,27.272
556,9/30/2016 4:18,27.272
557,9/30/2016 4:33,27.173
558,9/30/2016 4:48,27.173
559,9/30/2016 5:03,27.173
560,9/30/2016 5:18,27.075
561,9/30/2016 5:33,27.075
562,9/30/2016 5:48,27.075
563,9/30/2016 6:03,27.075
564,9/30/2016 6:18,26.977
565,9/30/2016 6:33,26.977
566,9/30/2016 6:48,26.977
567,9/30/2016 7:03,26.879
568,9/30/2016 7:18,26.879
569,9/30/2016 7:33,26.879
570,9/30/2016 7:48,26.879
571,9/30/2016 8:03,26.879
572,9/30/2016 8:18,26.977
573,9/30/2016 8:33,27.075
574,9/30/2016 8:48,27.075
575,9/30/2016 9:03,27.173
576,9/30/2016 9:18,27.37
577,9/30/2016 9:33,27.567
578,9/30/2016 9:48,27.665
579,9/30/2016 10:03,27.862
580,9/30/2016 10:18,28.06
581,9/30/2016 10:33,28.159
582,9/30/2016 10:48,28.357
583,9/30/2016 11:03,28.555
584,9/30/2016 11:18,28.655
585,9/30/2016 11:33,28.853
586,9/30/2016 11:48,28.953
587,9/30/2016 12:03,29.152
588,9/30/2016 12:18,29.452
589,9/30/2016 12:33,29.853
590,9/30/2016 12:48,29.853
591,9/30/2016 13:03,29.752
592,9/30/2016 13:18,29.752
593,9/30/2016 13:33,29.752
594,9/30/2016 13:48,29.853
595,9/30/2016 14:03,29.752
596,9/30/2016 14:18,29.752
597,9/30/2016 14:33,29.752
598,9/30/2016 14:48,29.752
599,9/30/2016 15:03,29.752
600,9/30/2016 15:18,29.652
601,9/30/2016 15:33,29.552
602,9/30/2016 15:48,29.452
603,9/30/2016 16:03,29.352
604,9/30/2016 16:18,29.152
605,9/30/2016 16:33,29.053
606,9/30/2016 16:48,28.953
607,9/30/2016 17:03,28.853
608,9/30/2016 17:18,28.754
609,9/30/2016 17:33,28.655
610,9/30/2016 17:48,28.456
611,9/30/2016 18:03,28.357
612,9/30/2016 18:18,28.258
613,9/30/2016 18:33,28.159
614,9/30/2016 18:48,28.159
615,9/30/2016 19:03,28.06
616,9/30/2016 19:18,28.06
617,9/30/2016 19:33,28.06
618,9/30/2016 19:48,27.961
619,9/30/2016 20:03,27.961
620,9/30/2016 20:18,27.862
621,9/30/2016 20:33,27.862
622,9/30/2016 20:48,27.862
623,9/30/2016 21:03,27.961
624,9/30/2016 21:18,27.862
625,9/30/2016 21:33,27.862
626,9/30/2016 21:48,27.862
627,9/30/2016 22:03,27.764
628,9/30/2016 22:18,27.764
629,9/30/2016 22:33,27.665
630,9/30/2016 22:48,27.665
631,9/30/2016 23:03,27.665
632,9/30/2016 23:18,27.567
633,9/30/2016 23:33,27.567
634,9/30/2016 23:48,27.468
635,10/1/2016 0:03,27.468
636,10/1/2016 0:18,27.37
637,10/1/2016 0:33,27.37
638,10/1/2016 0:48,27.37
639,10/1/2016 1:03,27.272
640,10/1/2016 1:18,27.272
641,10/1/2016 1:33,27.272
642,10/1/2016 1:48,27.173
643,10/1/2016 2:03,27.173
644,10/1/2016 2:18,27.173
645,10/1/2016 2:33,27.173
646,10/1/2016 2:48,27.075
647,10/1/2016 3:03,27.075
648,10/1/2016 3:18,27.075
649,10/1/2016 3:33,27.075
650,10/1/2016 3:48,26.977
651,10/1/2016 4:03,26.977
652,10/1/2016 4:18,26.977
653,10/1/2016 4:33,26.879
654,10/1/2016 4:48,26.879
655,10/1/2016 5:03,26.879
656,10/1/2016 5:18,26.781
657,10/1/2016 5:33,26.781
658,10/1/2016 5:48,26.683
659,10/1/2016 6:03,26.683
660,10/1/2016 6:18,26.683
661,10/1/2016 6:33,26.683
662,10/1/2016 6:48,26.585
663,10/1/2016 7:03,26.585
664,10/1/2016 7:18,26.585
665,10/1/2016 7:33,26.585
666,10/1/2016 7:48,26.585
667,10/1/2016 8:03,26.585
668,10/1/2016 8:18,26.585
669,10/1/2016 8:33,26.585
670,10/1/2016 8:48,26.585
671,10/1/2016 9:03,26.683
672,10/1/2016 9:18,26.879
673,10/1/2016 9:33,27.075
674,10/1/2016 9:48,27.272
675,10/1/2016 10:03,27.37
676,10/1/2016 10:18,27.567
677,10/1/2016 10:33,27.764
678,10/1/2016 10:48,27.961
679,10/1/2016 11:03,28.258
680,10/1/2016 11:18,28.357
681,10/1/2016 11:33,28.555
682,10/1/2016 11:48,28.754
683,10/1/2016 12:03,28.853
684,10/1/2016 12:18,29.053
685,10/1/2016 12:33,29.352
686,10/1/2016 12:48,29.452
687,10/1/2016 13:03,29.352
688,10/1/2016 13:18,29.352
689,10/1/2016 13:33,29.352
690,10/1/2016 13:48,29.352
691,10/1/2016 14:03,29.352
692,10/1/2016 14:18,29.352
693,10/1/2016 14:33,29.352
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
